{'verb': 'aller', 'conjugation': ' irais', 'subject': ' 1-sg', 'option': ' conditionnel-present'}
{'verb': 'aller', 'conjugation': ' aillent', 'subject': ' 3-pl-f', 'option': ' subjonctif-present'}
{'verb': 'avoir', 'conjugation': ' aurais', 'subject': ' 1-sg', 'option': ' conditionnel-present'}
{'verb': 'avoir', 'conjugation': ' aurais', 'subject': ' 2-sg', 'option': ' conditionnel-present'}
{'verb': 'avoir', 'conjugation': ' aurait', 'subject': ' 3-sg-m', 'option': ' conditionnel-present'}
{'verb': 'avoir', 'conjugation': ' aurait', 'subject': ' 3-sg-f', 'option': ' conditionnel-present'}
{'verb': 'avoir', 'conjugation': ' aurait', 'subject': ' 3-sg-n', 'option': ' conditionnel-present'}
{'verb': 'avoir', 'conjugation': ' aurions', 'subject': ' 1-pl', 'option': ' conditionnel-present'}
{'verb': 'avoir', 'conjugation': ' auriez', 'subject': ' 2-pl', 'option': ' conditionnel-present'}
{'verb': 'avoir', 'conjugation': ' auraient', 'subject': ' 3-pl-m', 'option': ' conditionnel-present'}
{'verb': 'avoir', 'conjugation': ' auraient', 'subject': ' 3-pl-f', 'option': ' conditionnel-present'}
{'verb': 'avoir', 'conjugation': ' aie', 'subject': ' 1-sg', 'option': ' imperatif-present'}
{'verb': 'avoir', 'conjugation': ' ayons', 'subject': ' 2-sg', 'option': ' imperatif-present'}
{'verb': 'avoir', 'conjugation': ' ayez', 'subject': ' 3-sg-m', 'option': ' imperatif-present'}
{'verb': 'avoir', 'conjugation': ' ayez', 'subject': ' 3-sg-f', 'option': ' imperatif-present'}
{'verb': 'avoir', 'conjugation': ' ayez', 'subject': ' 3-sg-n', 'option': ' imperatif-present'}
{'verb': 'avoir', 'conjugation': ' aurai', 'subject': ' 1-sg', 'option': ' indicatif-futur'}
{'verb': 'avoir', 'conjugation': ' auras', 'subject': ' 2-sg', 'option': ' indicatif-futur'}
{'verb': 'avoir', 'conjugation': ' aura', 'subject': ' 3-sg-m', 'option': ' indicatif-futur'}
{'verb': 'avoir', 'conjugation': ' aura', 'subject': ' 3-sg-f', 'option': ' indicatif-futur'}
{'verb': 'avoir', 'conjugation': ' aura', 'subject': ' 3-sg-n', 'option': ' indicatif-futur'}
{'verb': 'avoir', 'conjugation': ' aurons', 'subject': ' 1-pl', 'option': ' indicatif-futur'}
{'verb': 'avoir', 'conjugation': ' aurez', 'subject': ' 2-pl', 'option': ' indicatif-futur'}
{'verb': 'avoir', 'conjugation': ' auront', 'subject': ' 3-pl-m', 'option': ' indicatif-futur'}
{'verb': 'avoir', 'conjugation': ' auront', 'subject': ' 3-pl-f', 'option': ' indicatif-futur'}
{'verb': 'avoir', 'conjugation': ' avais', 'subject': ' 1-sg', 'option': ' indicatif-imparfait'}
{'verb': 'avoir', 'conjugation': ' avais', 'subject': ' 2-sg', 'option': ' indicatif-imparfait'}
{'verb': 'avoir', 'conjugation': ' avait', 'subject': ' 3-sg-m', 'option': ' indicatif-imparfait'}
{'verb': 'avoir', 'conjugation': ' avait', 'subject': ' 3-sg-f', 'option': ' indicatif-imparfait'}
{'verb': 'avoir', 'conjugation': ' avait', 'subject': ' 3-sg-n', 'option': ' indicatif-imparfait'}
{'verb': 'avoir', 'conjugation': ' avions', 'subject': ' 1-pl', 'option': ' indicatif-imparfait'}
{'verb': 'avoir', 'conjugation': ' aviez', 'subject': ' 2-pl', 'option': ' indicatif-imparfait'}
{'verb': 'avoir', 'conjugation': ' avaient', 'subject': ' 3-pl-m', 'option': ' indicatif-imparfait'}
{'verb': 'avoir', 'conjugation': ' avaient', 'subject': ' 3-pl-f', 'option': ' indicatif-imparfait'}
{'verb': 'avoir', 'conjugation': ' eus', 'subject': ' 1-sg', 'option': ' indicatif-passe-simple'}
{'verb': 'avoir', 'conjugation': ' eus', 'subject': ' 2-sg', 'option': ' indicatif-passe-simple'}
{'verb': 'avoir', 'conjugation': ' eut', 'subject': ' 3-sg-m', 'option': ' indicatif-passe-simple'}
{'verb': 'avoir', 'conjugation': ' eut', 'subject': ' 3-sg-f', 'option': ' indicatif-passe-simple'}
{'verb': 'avoir', 'conjugation': ' eut', 'subject': ' 3-sg-n', 'option': ' indicatif-passe-simple'}
{'verb': 'avoir', 'conjugation': ' eï¿½ï¿½mes', 'subject': ' 1-pl', 'option': ' indicatif-passe-simple'}
{'verb': 'avoir', 'conjugation': ' eï¿½ï¿½tes', 'subject': ' 2-pl', 'option': ' indicatif-passe-simple'}
{'verb': 'avoir', 'conjugation': ' eurent', 'subject': ' 3-pl-m', 'option': ' indicatif-passe-simple'}
{'verb': 'avoir', 'conjugation': ' eurent', 'subject': ' 3-pl-f', 'option': ' indicatif-passe-simple'}
{'verb': 'avoir', 'conjugation': ' ai', 'subject': ' 1-sg', 'option': ' indicatif-present'}
{'verb': 'avoir', 'conjugation': ' as', 'subject': ' 2-sg', 'option': ' indicatif-present'}
{'verb': 'avoir', 'conjugation': ' a', 'subject': ' 3-sg-m', 'option': ' indicatif-present'}
{'verb': 'avoir', 'conjugation': ' a', 'subject': ' 3-sg-f', 'option': ' indicatif-present'}
{'verb': 'avoir', 'conjugation': ' a', 'subject': ' 3-sg-n', 'option': ' indicatif-present'}
{'verb': 'avoir', 'conjugation': ' avons', 'subject': ' 1-pl', 'option': ' indicatif-present'}
{'verb': 'avoir', 'conjugation': ' avez', 'subject': ' 2-pl', 'option': ' indicatif-present'}
{'verb': 'avoir', 'conjugation': ' ont', 'subject': ' 3-pl-m', 'option': ' indicatif-present'}
{'verb': 'avoir', 'conjugation': ' ont', 'subject': ' 3-pl-f', 'option': ' indicatif-present'}
{'verb': 'avoir', 'conjugation': ' eu', 'subject': ' 3-sg-m', 'option': ' participe-passe'}
{'verb': 'avoir', 'conjugation': ' eus', 'subject': ' 3-pl-m', 'option': ' participe-passe'}
{'verb': 'avoir', 'conjugation': ' eue', 'subject': ' 3-sg-f', 'option': ' participe-passe'}
{'verb': 'avoir', 'conjugation': ' eues', 'subject': ' 3-pl-f', 'option': ' participe-passe'}
{'verb': 'avoir', 'conjugation': ' eusse', 'subject': ' 1-sg', 'option': ' subjonctif-imparfait'}
{'verb': 'avoir', 'conjugation': ' eusses', 'subject': ' 2-sg', 'option': ' subjonctif-imparfait'}
{'verb': 'avoir', 'conjugation': ' eï¿½ï¿½t', 'subject': ' 3-sg-m', 'option': ' subjonctif-imparfait'}
{'verb': 'avoir', 'conjugation': ' eï¿½ï¿½t', 'subject': ' 3-sg-f', 'option': ' subjonctif-imparfait'}
{'verb': 'avoir', 'conjugation': ' eï¿½ï¿½t', 'subject': ' 3-sg-n', 'option': ' subjonctif-imparfait'}
{'verb': 'avoir', 'conjugation': ' eussions', 'subject': ' 1-pl', 'option': ' subjonctif-imparfait'}
{'verb': 'avoir', 'conjugation': ' eussiez', 'subject': ' 2-pl', 'option': ' subjonctif-imparfait'}
{'verb': 'avoir', 'conjugation': ' eussent', 'subject': ' 3-pl-m', 'option': ' subjonctif-imparfait'}
{'verb': 'avoir', 'conjugation': ' eussent', 'subject': ' 3-pl-f', 'option': ' subjonctif-imparfait'}
{'verb': 'avoir', 'conjugation': ' aie', 'subject': ' 1-sg', 'option': ' subjonctif-present'}
{'verb': 'avoir', 'conjugation': ' aies', 'subject': ' 2-sg', 'option': ' subjonctif-present'}
{'verb': 'avoir', 'conjugation': ' ait', 'subject': ' 3-sg-m', 'option': ' subjonctif-present'}
{'verb': 'avoir', 'conjugation': ' ait', 'subject': ' 3-sg-f', 'option': ' subjonctif-present'}
{'verb': 'avoir', 'conjugation': ' ait', 'subject': ' 3-sg-n', 'option': ' subjonctif-present'}
{'verb': 'avoir', 'conjugation': ' ayons', 'subject': ' 1-pl', 'option': ' subjonctif-present'}
{'verb': 'avoir', 'conjugation': ' ayez', 'subject': ' 2-pl', 'option': ' subjonctif-present'}
{'verb': 'avoir', 'conjugation': ' aient', 'subject': ' 3-pl-m', 'option': ' subjonctif-present'}
{'verb': 'avoir', 'conjugation': ' aient', 'subject': ' 3-pl-f', 'option': ' subjonctif-present'}
{'verb': 'ravoir', 'conjugation': ' None', 'subject': ' 1-sg', 'option': ' conditionnel-present'}
{'verb': 'ravoir', 'conjugation': ' None', 'subject': ' 2-sg', 'option': ' conditionnel-present'}
{'verb': 'ravoir', 'conjugation': ' None', 'subject': ' 3-sg-m', 'option': ' conditionnel-present'}
{'verb': 'ravoir', 'conjugation': ' None', 'subject': ' 3-sg-f', 'option': ' conditionnel-present'}
{'verb': 'ravoir', 'conjugation': ' None', 'subject': ' 3-sg-n', 'option': ' conditionnel-present'}
{'verb': 'ravoir', 'conjugation': ' None', 'subject': ' 1-pl', 'option': ' conditionnel-present'}
{'verb': 'ravoir', 'conjugation': ' None', 'subject': ' 2-pl', 'option': ' conditionnel-present'}
{'verb': 'ravoir', 'conjugation': ' None', 'subject': ' 3-pl-m', 'option': ' conditionnel-present'}
{'verb': 'ravoir', 'conjugation': ' None', 'subject': ' 3-pl-f', 'option': ' conditionnel-present'}
{'verb': 'ravoir', 'conjugation': ' None', 'subject': ' 1-sg', 'option': ' imperatif-present'}
{'verb': 'ravoir', 'conjugation': ' None', 'subject': ' 2-sg', 'option': ' imperatif-present'}
{'verb': 'ravoir', 'conjugation': ' None', 'subject': ' 3-sg-m', 'option': ' imperatif-present'}
{'verb': 'ravoir', 'conjugation': ' None', 'subject': ' 3-sg-f', 'option': ' imperatif-present'}
{'verb': 'ravoir', 'conjugation': ' None', 'subject': ' 3-sg-n', 'option': ' imperatif-present'}
{'verb': 'ravoir', 'conjugation': ' None', 'subject': ' 1-sg', 'option': ' indicatif-futur'}
{'verb': 'ravoir', 'conjugation': ' None', 'subject': ' 2-sg', 'option': ' indicatif-futur'}
{'verb': 'ravoir', 'conjugation': ' None', 'subject': ' 3-sg-m', 'option': ' indicatif-futur'}
{'verb': 'ravoir', 'conjugation': ' None', 'subject': ' 3-sg-f', 'option': ' indicatif-futur'}
{'verb': 'ravoir', 'conjugation': ' None', 'subject': ' 3-sg-n', 'option': ' indicatif-futur'}
{'verb': 'ravoir', 'conjugation': ' None', 'subject': ' 1-pl', 'option': ' indicatif-futur'}
{'verb': 'ravoir', 'conjugation': ' None', 'subject': ' 2-pl', 'option': ' indicatif-futur'}
{'verb': 'ravoir', 'conjugation': ' None', 'subject': ' 3-pl-m', 'option': ' indicatif-futur'}
{'verb': 'ravoir', 'conjugation': ' None', 'subject': ' 3-pl-f', 'option': ' indicatif-futur'}
{'verb': 'ravoir', 'conjugation': ' None', 'subject': ' 1-sg', 'option': ' indicatif-imparfait'}
{'verb': 'ravoir', 'conjugation': ' None', 'subject': ' 2-sg', 'option': ' indicatif-imparfait'}
{'verb': 'ravoir', 'conjugation': ' None', 'subject': ' 3-sg-m', 'option': ' indicatif-imparfait'}
{'verb': 'ravoir', 'conjugation': ' None', 'subject': ' 3-sg-f', 'option': ' indicatif-imparfait'}
{'verb': 'ravoir', 'conjugation': ' None', 'subject': ' 3-sg-n', 'option': ' indicatif-imparfait'}
{'verb': 'ravoir', 'conjugation': ' None', 'subject': ' 1-pl', 'option': ' indicatif-imparfait'}
{'verb': 'ravoir', 'conjugation': ' None', 'subject': ' 2-pl', 'option': ' indicatif-imparfait'}
{'verb': 'ravoir', 'conjugation': ' None', 'subject': ' 3-pl-m', 'option': ' indicatif-imparfait'}
{'verb': 'ravoir', 'conjugation': ' None', 'subject': ' 3-pl-f', 'option': ' indicatif-imparfait'}
{'verb': 'ravoir', 'conjugation': ' None', 'subject': ' 1-sg', 'option': ' indicatif-passe-simple'}
{'verb': 'ravoir', 'conjugation': ' None', 'subject': ' 2-sg', 'option': ' indicatif-passe-simple'}
{'verb': 'ravoir', 'conjugation': ' None', 'subject': ' 3-sg-m', 'option': ' indicatif-passe-simple'}
{'verb': 'ravoir', 'conjugation': ' None', 'subject': ' 3-sg-f', 'option': ' indicatif-passe-simple'}
{'verb': 'ravoir', 'conjugation': ' None', 'subject': ' 3-sg-n', 'option': ' indicatif-passe-simple'}
{'verb': 'ravoir', 'conjugation': ' None', 'subject': ' 1-pl', 'option': ' indicatif-passe-simple'}
{'verb': 'ravoir', 'conjugation': ' None', 'subject': ' 2-pl', 'option': ' indicatif-passe-simple'}
{'verb': 'ravoir', 'conjugation': ' None', 'subject': ' 3-pl-m', 'option': ' indicatif-passe-simple'}
{'verb': 'ravoir', 'conjugation': ' None', 'subject': ' 3-pl-f', 'option': ' indicatif-passe-simple'}
{'verb': 'ravoir', 'conjugation': ' None', 'subject': ' 1-sg', 'option': ' indicatif-present'}
{'verb': 'ravoir', 'conjugation': ' None', 'subject': ' 2-sg', 'option': ' indicatif-present'}
{'verb': 'ravoir', 'conjugation': ' None', 'subject': ' 3-sg-m', 'option': ' indicatif-present'}
{'verb': 'ravoir', 'conjugation': ' None', 'subject': ' 3-sg-f', 'option': ' indicatif-present'}
{'verb': 'ravoir', 'conjugation': ' None', 'subject': ' 3-sg-n', 'option': ' indicatif-present'}
{'verb': 'ravoir', 'conjugation': ' None', 'subject': ' 1-pl', 'option': ' indicatif-present'}
{'verb': 'ravoir', 'conjugation': ' None', 'subject': ' 2-pl', 'option': ' indicatif-present'}
{'verb': 'ravoir', 'conjugation': ' None', 'subject': ' 3-pl-m', 'option': ' indicatif-present'}
{'verb': 'ravoir', 'conjugation': ' None', 'subject': ' 3-pl-f', 'option': ' indicatif-present'}
{'verb': 'ravoir', 'conjugation': ' None', 'subject': ' 3-sg-m', 'option': ' participe-passe'}
{'verb': 'ravoir', 'conjugation': ' None', 'subject': ' 3-pl-m', 'option': ' participe-passe'}
{'verb': 'ravoir', 'conjugation': ' None', 'subject': ' 3-sg-f', 'option': ' participe-passe'}
{'verb': 'ravoir', 'conjugation': ' None', 'subject': ' 3-pl-f', 'option': ' participe-passe'}
{'verb': 'ravoir', 'conjugation': ' None', 'subject': ' 1-sg', 'option': ' subjonctif-imparfait'}
{'verb': 'ravoir', 'conjugation': ' None', 'subject': ' 2-sg', 'option': ' subjonctif-imparfait'}
{'verb': 'ravoir', 'conjugation': ' None', 'subject': ' 3-sg-m', 'option': ' subjonctif-imparfait'}
{'verb': 'ravoir', 'conjugation': ' None', 'subject': ' 3-sg-f', 'option': ' subjonctif-imparfait'}
{'verb': 'ravoir', 'conjugation': ' None', 'subject': ' 3-sg-n', 'option': ' subjonctif-imparfait'}
{'verb': 'ravoir', 'conjugation': ' None', 'subject': ' 1-pl', 'option': ' subjonctif-imparfait'}
{'verb': 'ravoir', 'conjugation': ' None', 'subject': ' 2-pl', 'option': ' subjonctif-imparfait'}
{'verb': 'ravoir', 'conjugation': ' None', 'subject': ' 3-pl-m', 'option': ' subjonctif-imparfait'}
{'verb': 'ravoir', 'conjugation': ' None', 'subject': ' 3-pl-f', 'option': ' subjonctif-imparfait'}
{'verb': 'ravoir', 'conjugation': ' None', 'subject': ' 1-sg', 'option': ' subjonctif-present'}
{'verb': 'ravoir', 'conjugation': ' None', 'subject': ' 2-sg', 'option': ' subjonctif-present'}
{'verb': 'ravoir', 'conjugation': ' None', 'subject': ' 3-sg-m', 'option': ' subjonctif-present'}
{'verb': 'ravoir', 'conjugation': ' None', 'subject': ' 3-sg-f', 'option': ' subjonctif-present'}
{'verb': 'ravoir', 'conjugation': ' None', 'subject': ' 3-sg-n', 'option': ' subjonctif-present'}
{'verb': 'ravoir', 'conjugation': ' None', 'subject': ' 1-pl', 'option': ' subjonctif-present'}
{'verb': 'ravoir', 'conjugation': ' None', 'subject': ' 2-pl', 'option': ' subjonctif-present'}
{'verb': 'ravoir', 'conjugation': ' None', 'subject': ' 3-pl-m', 'option': ' subjonctif-present'}
{'verb': 'ravoir', 'conjugation': ' None', 'subject': ' 3-pl-f', 'option': ' subjonctif-present'}
{'verb': 'etre', 'conjugation': ' serais', 'subject': ' 1-sg', 'option': ' conditionnel-present'}
{'verb': 'etre', 'conjugation': ' serais', 'subject': ' 2-sg', 'option': ' conditionnel-present'}
{'verb': 'etre', 'conjugation': ' serait', 'subject': ' 3-sg-m', 'option': ' conditionnel-present'}
{'verb': 'etre', 'conjugation': ' serait', 'subject': ' 3-sg-f', 'option': ' conditionnel-present'}
{'verb': 'etre', 'conjugation': ' serait', 'subject': ' 3-sg-n', 'option': ' conditionnel-present'}
{'verb': 'etre', 'conjugation': ' serions', 'subject': ' 1-pl', 'option': ' conditionnel-present'}
{'verb': 'etre', 'conjugation': ' seriez', 'subject': ' 2-pl', 'option': ' conditionnel-present'}
{'verb': 'etre', 'conjugation': ' seraient', 'subject': ' 3-pl-m', 'option': ' conditionnel-present'}
{'verb': 'etre', 'conjugation': ' seraient', 'subject': ' 3-pl-f', 'option': ' conditionnel-present'}
{'verb': 'etre', 'conjugation': ' sois', 'subject': ' 1-sg', 'option': ' imperatif-present'}
{'verb': 'etre', 'conjugation': ' soyons', 'subject': ' 2-sg', 'option': ' imperatif-present'}
{'verb': 'etre', 'conjugation': ' soyez', 'subject': ' 3-sg-m', 'option': ' imperatif-present'}
{'verb': 'etre', 'conjugation': ' soyez', 'subject': ' 3-sg-f', 'option': ' imperatif-present'}
{'verb': 'etre', 'conjugation': ' soyez', 'subject': ' 3-sg-n', 'option': ' imperatif-present'}
{'verb': 'etre', 'conjugation': ' serai', 'subject': ' 1-sg', 'option': ' indicatif-futur'}
{'verb': 'etre', 'conjugation': ' seras', 'subject': ' 2-sg', 'option': ' indicatif-futur'}
{'verb': 'etre', 'conjugation': ' sera', 'subject': ' 3-sg-m', 'option': ' indicatif-futur'}
{'verb': 'etre', 'conjugation': ' sera', 'subject': ' 3-sg-f', 'option': ' indicatif-futur'}
{'verb': 'etre', 'conjugation': ' sera', 'subject': ' 3-sg-n', 'option': ' indicatif-futur'}
{'verb': 'etre', 'conjugation': ' serons', 'subject': ' 1-pl', 'option': ' indicatif-futur'}
{'verb': 'etre', 'conjugation': ' serez', 'subject': ' 2-pl', 'option': ' indicatif-futur'}
{'verb': 'etre', 'conjugation': ' seront', 'subject': ' 3-pl-m', 'option': ' indicatif-futur'}
{'verb': 'etre', 'conjugation': ' seront', 'subject': ' 3-pl-f', 'option': ' indicatif-futur'}
{'verb': 'etre', 'conjugation': ' Ì©tais', 'subject': ' 1-sg', 'option': ' indicatif-imparfait'}
{'verb': 'etre', 'conjugation': ' Ì©tais', 'subject': ' 2-sg', 'option': ' indicatif-imparfait'}
{'verb': 'etre', 'conjugation': ' Ì©tait', 'subject': ' 3-sg-m', 'option': ' indicatif-imparfait'}
{'verb': 'etre', 'conjugation': ' Ì©tait', 'subject': ' 3-sg-f', 'option': ' indicatif-imparfait'}
{'verb': 'etre', 'conjugation': ' Ì©tait', 'subject': ' 3-sg-n', 'option': ' indicatif-imparfait'}
{'verb': 'etre', 'conjugation': ' Ì©tions', 'subject': ' 1-pl', 'option': ' indicatif-imparfait'}
{'verb': 'etre', 'conjugation': ' Ì©tiez', 'subject': ' 2-pl', 'option': ' indicatif-imparfait'}
{'verb': 'etre', 'conjugation': ' Ì©taient', 'subject': ' 3-pl-m', 'option': ' indicatif-imparfait'}
{'verb': 'etre', 'conjugation': ' Ì©taient', 'subject': ' 3-pl-f', 'option': ' indicatif-imparfait'}
{'verb': 'etre', 'conjugation': ' fus', 'subject': ' 1-sg', 'option': ' indicatif-passe-simple'}
{'verb': 'etre', 'conjugation': ' fus', 'subject': ' 2-sg', 'option': ' indicatif-passe-simple'}
{'verb': 'etre', 'conjugation': ' fut', 'subject': ' 3-sg-m', 'option': ' indicatif-passe-simple'}
{'verb': 'etre', 'conjugation': ' fut', 'subject': ' 3-sg-f', 'option': ' indicatif-passe-simple'}
{'verb': 'etre', 'conjugation': ' fut', 'subject': ' 3-sg-n', 'option': ' indicatif-passe-simple'}
{'verb': 'etre', 'conjugation': ' fï¿½ï¿½mes', 'subject': ' 1-pl', 'option': ' indicatif-passe-simple'}
{'verb': 'etre', 'conjugation': ' fï¿½ï¿½tes', 'subject': ' 2-pl', 'option': ' indicatif-passe-simple'}
{'verb': 'etre', 'conjugation': ' furent', 'subject': ' 3-pl-m', 'option': ' indicatif-passe-simple'}
{'verb': 'etre', 'conjugation': ' furent', 'subject': ' 3-pl-f', 'option': ' indicatif-passe-simple'}
